#chrom,start,end,region,0X,1X,10X,30X,100X,500X,1000X,5000X,10000X,plate,batch,mixture,1X_ratio,10X_ratio,30X_ratio,100X_ratio,500X_ratio,1000X_ratio,5000X_ratio,10000X_ratio
MN908947.3,1,29903,whole genome,29902,28939,27850,27838,27832,27826,27560,23976,12486,06-16-23-V2,NWRB: varskip,0-4,0.9677947963346933,0.9313758277038325,0.9309745167547321,0.9307738612801819,0.9305732058056317,0.9216774797672397,0.8018192763025884,0.4175640425389606
MN908947.3,1,29903,whole genome,29902,28188,27046,26702,26435,26430,26422,19792,9940,06-16-23-V2,NWRB: varskip,a-2,0.942679419436827,0.9044879941141061,0.8929837469065615,0.8840545782890776,0.8838873653936191,0.8836198247608855,0.6618955253829175,0.33241923617149355
MN908947.3,1,29903,whole genome,29902,27947,27443,27430,27426,26767,26767,22306,11386,06-16-23-V2,NWRB: varskip,g-2,0.9346197578757274,0.9177646980135108,0.9173299444853187,0.9171961741689519,0.8951575145475219,0.8951575145475219,0.7459701692194503,0.3807772055380911
MN908947.3,1,29903,whole genome,29902,27929,26534,26519,26249,26246,26246,21351,12209,06-16-23-V2,NWRB: varskip,i-2,0.9340177914520768,0.8873653936191559,0.8868637549327805,0.8778342585780216,0.8777339308407465,0.8777339308407465,0.7140325061868771,0.4083004481305598
MN908947.3,1,29903,whole genome,29902,28310,27440,27431,27422,26799,26404,23355,14295,06-16-23-V2,NWRB: varskip,d-2,0.9467594140860143,0.9176643702762357,0.9173633870644105,0.9170624038525851,0.8962276770784563,0.883017858337235,0.7810514346866431,0.4780616681158451
MN908947.3,1,29903,whole genome,29902,28073,27057,27037,26980,26433,26433,23198,14852,06-16-23-V2,NWRB: varskip,o1-2,0.9388335228412815,0.9048558624841148,0.9041870109022808,0.9022807838940539,0.8839876931308942,0.8839876931308942,0.7758009497692462,0.49668918466992173
MN908947.3,1,29903,whole genome,29902,27753,27271,27256,26980,26790,26369,19389,10123,06-16-23-V2,NWRB: varskip,o2-3,0.9281318975319377,0.9120125744097385,0.911510935723363,0.9022807838940539,0.895926693866631,0.8818473680690255,0.6484181660089626,0.33853922814527454
MN908947.3,1,29903,whole genome,29902,27978,27119,27109,26846,26834,26816,18993,9084,06-16-23-V2,NWRB: varskip,o3-4,0.9356564778275701,0.9069293023878001,0.9065948765968832,0.8977994782957661,0.8973981673466658,0.8967962009230152,0.6351749046886496,0.30379238846899875
MN908947.3,1,29903,whole genome,29902,27920,27264,27248,27240,26790,26369,20962,12677,06-16-23-V2,NWRB: varskip,o5-4,0.9337168082402515,0.9117784763560965,0.9112433950906293,0.9109758544578958,0.895926693866631,0.8818473680690255,0.701023342920206,0.4239515751454752
MN908947.3,1,29903,whole genome,29902,28510,27254,27244,27241,26789,26763,22201,12243,06-16-23-V2,NWRB: varskip,o4-4,0.9534479299043542,0.9114440505651796,0.9111096247742626,0.9110092970369875,0.8958932512875393,0.8950237442311552,0.7424586984148217,0.4094374958196776
MN908947.3,1,29903,whole genome,29902,29814,29156,29146,29142,28286,28285,23969,18746,07-12-23-V2A,PWRB: varskip,0adgio1o2o3o4o5,0.9970570530399304,0.9750518359975922,0.9747174102066751,0.9745836398903084,0.9459567921878135,0.9459233496087218,0.8015851782489466,0.6269145876529998
MN908947.3,1,29903,whole genome,29902,28572,27850,27839,27833,27831,27426,23583,18832,07-12-23-V2A,PWRB: varskip,0adgio1,0.9555213698080396,0.9313758277038325,0.9310079593338239,0.9308073038592737,0.9307404187010903,0.9171961741689519,0.7886763427195506,0.6297906494548859
MN908947.3,1,29903,whole genome,29902,28342,28274,28266,28261,28014,27479,24280,17271,07-12-23-V2A,PWRB: varskip,o2o3o4o5,0.9478295766169487,0.9455554812387131,0.9452879406059795,0.945120727710521,0.9368604106748712,0.918968630860812,0.8119858203464652,0.577586783492743
MN908947.3,1,29903,whole genome,29902,28686,28303,28291,28286,27424,27027,23789,18741,07-12-23-V2A,PWRB: varskip,0agio1o2,0.9593338238244934,0.9465253160323724,0.946124005083272,0.9459567921878135,0.9171292890107685,0.9038525851113638,0.7955655140124407,0.6267473747575413
MN908947.3,1,29903,whole genome,29902,28775,28503,28473,28443,28285,28129,25504,19921,07-12-23-V2A,PWRB: varskip,0o5o3o4,0.9623102133636546,0.9532138318507123,0.9522105544779613,0.9512072771052104,0.9459233496087218,0.9407063072704167,0.8529195371547054,0.6662096180857467
MN908947.3,1,29903,whole genome,29902,28530,27864,27491,27473,27028,26767,23583,19668,07-12-23-V2A,PWRB: varskip,adgio1o2o3,0.9541167814861882,0.9318440238111163,0.9193699418099124,0.9187679753862618,0.9038860276904555,0.8951575145475219,0.7886763427195506,0.6577486455755468
MN908947.3,1,29903,whole genome,29902,28263,27908,27888,27880,27876,27658,25817,20008,07-12-23-V2A,PWRB: varskip,agio3o4o5,0.9451876128687045,0.933315497291151,0.9326466457093171,0.9323791050765835,0.9322453347602168,0.9249548525182262,0.8633870644104074,0.6691191224667247
MN908947.3,1,29903,whole genome,29902,28862,27506,27494,27484,27482,27478,25594,21372,07-12-23-V2A,PWRB: varskip,o1o2o3o4o5,0.9652197177446324,0.9198715804962879,0.9194702695471875,0.9191358437562704,0.9190689585980871,0.9189351882817203,0.8559293692729584,0.7147348003478028
MN908947.3,1,29903,whole genome,29902,28968,27850,27840,27832,27565,27189,24676,19438,07-12-23-V2A,PWRB: varskip,0,0.9687646311283526,0.9313758277038325,0.9310414019129155,0.9307738612801819,0.9218446926626982,0.9092702829242191,0.8252290816667781,0.6500568523844559
MN908947.3,1,29903,whole genome,29902,28209,27510,27494,27485,27482,27482,24910,19555,07-12-23-V2A,PWRB: varskip,o1o2,0.9433817135977527,0.9200053508126547,0.9194702695471875,0.9191692863353622,0.9190689585980871,0.9190689585980871,0.8330546451742359,0.6539696341381848
MN908947.3,1,29903,whole genome,29902,28188,27321,27295,27286,26656,26200,22192,15126,07-12-23-V2A,PWRB: varskip,o3,0.942679419436827,0.9136847033643235,0.9128151963079393,0.912514213096114,0.8914453882683433,0.8761955722025283,0.7421577152029964,0.5058524513410474
MN908947.3,1,29903,whole genome,29902,29169,28748,28736,28295,27466,26608,22580,17462,07-12-23-V2A,PWRB: varskip,o5,0.9754865895257843,0.9614072637281788,0.9610059527790783,0.9462577753996388,0.9185338773326199,0.8898401444719417,0.7551334358905759,0.5839743160992575
MN908947.3,1,29903,whole genome,29902,28386,27903,27889,27643,27633,27633,25128,19741,07-12-23-V2A,PWRB: varskip,o4,0.9493010500969835,0.9331482843956926,0.9326800882884088,0.9244532138318508,0.9241187880409337,0.9241187880409337,0.8403451274162264,0.6601899538492408
MN908947.3,1,29903,whole genome,29902,29431,28962,28698,28688,28111,27847,23871,17761,07-12-23-V2A,PWRB: varskip,0-2,0.9842485452478095,0.9685639756538024,0.9597351347735937,0.9594007089826767,0.9401043408467661,0.9312754999665575,0.79830780549796,0.5939736472476758
MN908947.3,1,29903,whole genome,29902,27753,26713,26706,26696,26686,26055,23500,15504,07-12-23-V2A,PWRB: varskip,a,0.9281318975319377,0.8933516152765701,0.8931175172229282,0.8927830914320113,0.8924486656410943,0.8713463982342319,0.7859006086549395,0.5184937462377098
MN908947.3,1,29903,whole genome,29902,27893,27455,27432,27425,26865,26387,23192,18235,07-12-23-V2A,PWRB: varskip,g,0.9328138586047756,0.9181660089626112,0.9173968296435021,0.9171627315898602,0.8984348872985085,0.882449334492676,0.775600294294696,0.6098254297371414
MN908947.3,1,29903,whole genome,29902,28472,26925,26913,26685,26506,26501,24164,19387,07-12-23-V2A,PWRB: varskip,i,0.9521771118988697,0.9004414420440104,0.90004013109491,0.8924152230620025,0.8864290014045884,0.8862617885091298,0.8081064811718279,0.6483512808507792
MN908947.3,1,29903,whole genome,29902,28332,27448,27425,27416,27060,26034,23809,17006,07-12-23-V2A,PWRB: varskip,d,0.9474951508260318,0.9179319109089693,0.9171627315898602,0.9168617483780349,0.9049561902213898,0.8706441040733062,0.7962343655942746,0.5687245000334425
MN908947.3,1,29903,whole genome,29902,28303,27059,27039,26698,26687,26687,23397,16693,07-12-23-V2A,PWRB: varskip,o1,0.9465253160323724,0.9049227476422982,0.9042538960604641,0.8928499765901946,0.8924821082201859,0.8924821082201859,0.7824560230084944,0.5582569727777407
MN908947.3,1,29903,whole genome,29902,28336,27897,27878,27652,27616,26823,24133,17792,07-12-23-V2A,PWRB: varskip,o2,0.9476289211423985,0.9329476289211424,0.9323122199184001,0.924754197043676,0.9235502641963749,0.8970302989766571,0.8070697612199853,0.5950103671995184
MN908947.3,1,29903,whole genome,29902,28648,28090,28062,28053,27823,27822,24740,18965,07-12-23-V2A,PWRB: varskip,0-3,0.9580630058190087,0.9394020466858404,0.9384656544712728,0.9381646712594476,0.9304728780683567,0.9304394354892649,0.8273694067286469,0.634238512474082
MN908947.3,1,29903,whole genome,29902,28287,26821,26794,26786,26523,25973,23273,17289,07-12-23-V2A,PWRB: varskip,o3-2,0.9459902347669052,0.8969634138184737,0.8960604641829978,0.8957929235502642,0.8869975252491472,0.8686041067487125,0.7783091432011237,0.5781887499163936
MN908947.3,1,29903,whole genome,29902,27988,26742,26716,26492,25709,25489,19739,12819,07-12-23-V2A,PWRB: varskip,o3-3,0.935990903618487,0.8943214500702295,0.8934519430138452,0.8859608052973045,0.8597752658685037,0.8524178984683298,0.6601230686910574,0.42870042137649655
MN908947.3,1,29903,whole genome,29902,28759,27268,27248,26980,26978,25940,21310,15448,07-12-23-V2A,PWRB: varskip,o5-2,0.9617751320981874,0.9119122466724634,0.9112433950906293,0.9022807838940539,0.9022138987358705,0.8675005016386864,0.7126613604441174,0.5166209618085746
MN908947.3,1,29903,whole genome,29902,28556,27531,27270,27241,26978,26606,23056,16244,07-12-23-V2A,PWRB: varskip,o5-3,0.9549862885425724,0.9207076449735804,0.9119791318306468,0.9110092970369875,0.9022138987358705,0.8897732593137583,0.7710521035382248,0.5432412547655675
MN908947.3,1,29903,whole genome,29902,28337,27910,27888,27636,27634,27633,24446,16778,07-12-23-V2A,PWRB: varskip,o4-2,0.9476623637214902,0.9333823824493345,0.9326466457093171,0.9242191157782088,0.9241522306200254,0.9241187880409337,0.8175372884756873,0.561099592000535
MN908947.3,1,29903,whole genome,29902,28173,28113,28078,27866,27239,26958,24116,19344,07-12-23-V2A,PWRB: varskip,o4-3,0.9421777807504514,0.9401712260049495,0.93900073573674,0.9319109089692997,0.9109424118788041,0.9015450471540365,0.8065012373754263,0.6469132499498361
MN908947.3,1,29903,whole genome,29902,27948,27048,27039,27030,26450,26305,23935,19023,07-12-23-V2A,PWRB: varskip,o2-2,0.934653200454819,0.9045548792722895,0.9042538960604641,0.9039529128486389,0.8845562169754532,0.8797070430071567,0.8004481305598288,0.6361781820614005
MN908947.3,1,29903,whole genome,29902,28352,27649,27628,27623,27617,27606,24347,19168,07-12-23-V2A,PWRB: varskip,o2o3o4o5-2,0.9481640024078657,0.9246538693064009,0.9239515751454752,0.9237843622500167,0.9235837067754665,0.9232158384054578,0.814226473145609,0.641027356029697
MN908947.3,1,29903,whole genome,29902,29201,28911,28672,28652,28442,27372,25334,19807,07-12-23-V2A,PWRB: varskip,o2o3o4o5-3,0.9765567520567187,0.9668584041201257,0.9588656277172095,0.9581967761353756,0.9511738345261187,0.9153902748980002,0.8472342987091165,0.662397164069293
MN908947.3,1,29903,whole genome,29902,29426,28483,28267,28260,27570,27570,22665,16135,07-12-23-V2A,PWRB: varskip,0adgio1-2,0.9840813323523511,0.9525449802688783,0.9453213831850712,0.9450872851314294,0.9220119055581566,0.9220119055581566,0.7579760551133703,0.5395960136445722
MN908947.3,1,29903,whole genome,29902,29192,29154,29143,28936,28506,28024,24290,18083,07-12-23-V2A,PWRB: varskip,0aio1o2o3o4o5,0.9762557688448933,0.9749849508394087,0.9746170824694,0.9676944685974183,0.9533141595879874,0.9371948364657883,0.8123202461373821,0.604742157715203
MN908947.3,1,29903,whole genome,29902,27990,27850,27839,27833,27831,27353,24507,17091,07-12-23-V2A,PWRB: varskip,0-4,0.9360577887766705,0.9313758277038325,0.9310079593338239,0.9308073038592737,0.9307404187010903,0.9147548658952579,0.8195772858002809,0.571567119256237
MN908947.3,1,29903,whole genome,29902,28094,26713,26703,26694,26679,26048,23190,17102,07-12-23-V2A,PWRB: varskip,a-2,0.9395358170022072,0.8933516152765701,0.8930171894856531,0.8927162062738279,0.8922145675874523,0.8711123001805899,0.7755334091365126,0.5719349876262457
MN908947.3,1,29903,whole genome,29902,28498,28213,28208,27808,27148,26376,22605,16285,07-12-23-V2A,PWRB: varskip,g-2,0.9530466189552538,0.9435154839141194,0.9433482710186609,0.9299712393819811,0.9078991371814594,0.8820814661226674,0.7559695003678684,0.5446124005083272
MN908947.3,1,29903,whole genome,29902,28240,26531,26520,26511,26508,26030,22644,15842,07-12-23-V2A,PWRB: varskip,i-2,0.9444184335495953,0.8872650658818808,0.8868971975118721,0.8865962143000469,0.8864958865627717,0.8705103337569393,0.7572737609524447,0.5297973379707043
MN908947.3,1,29903,whole genome,29902,28242,27054,26776,26407,26404,25545,22418,16973,07-12-23-V2A,PWRB: varskip,d-2,0.9444853187077787,0.9047555347468397,0.8954584977593472,0.8831181860745101,0.883017858337235,0.854290682897465,0.7497157380777205,0.5676208949234165
MN908947.3,1,29903,whole genome,29902,27968,27051,27039,27032,26694,26694,23379,17961,07-12-23-V2A,PWRB: varskip,o1-2,0.9353220520366531,0.9046552070095646,0.9042538960604641,0.9040197980068223,0.8927162062738279,0.8927162062738279,0.7818540565848439,0.6006621630660156
MN908947.3,1,29903,whole genome,29902,28021,27506,27253,26983,26764,26749,22570,16245,07-12-23-V2A,PWRB: varskip,o2-3,0.9370945087285132,0.9198715804962879,0.9114106079860879,0.9023811116313291,0.8950571868102468,0.8945555481238713,0.7547990100996589,0.5432746973446593
MN908947.3,1,29903,whole genome,29902,29427,28735,28718,28206,27723,26989,20132,12946,07-12-23-V2A,PWRB: varskip,o3-4,0.9841147749314427,0.9609725101999866,0.9604039863554278,0.9432813858604776,0.9271286201591866,0.9025817671058792,0.6732660022740954,0.4329476289211424
MN908947.3,1,29903,whole genome,29902,29881,29422,29172,28944,28417,27871,23065,16721,07-12-23-V2A,PWRB: varskip,o5-4,0.9992977058390743,0.9839475620359842,0.9755869172630593,0.9679620092301519,0.9503377700488261,0.9320781218647582,0.7713530867500502,0.5591933649923082
MN908947.3,1,29903,whole genome,29902,29258,27513,27495,27440,27239,27238,25505,20788,07-12-23-V2A,PWRB: varskip,o4-4,0.9784629790649455,0.9201056785499298,0.9195037121262791,0.9176643702762357,0.9109424118788041,0.9109089692997124,0.852952979733797,0.6952043341582503
